date,close,buy_and_hold_value
2021-01-04,217.69000244140625,9796.050109863281
2021-01-05,217.89999389648438,9805.499725341797
2021-01-06,212.25,9551.25
2021-01-07,218.2899932861328,9823.049697875977
2021-01-08,219.6199951171875,9882.899780273438
2021-01-11,217.49000549316406,9787.050247192383
2021-01-12,214.92999267578125,9671.849670410156
2021-01-13,216.33999633789062,9735.299835205078
2021-01-14,213.02000427246094,9585.900192260742
2021-01-15,212.64999389648438,9569.249725341797
2021-01-19,216.44000244140625,9739.800109863281
2021-01-20,224.33999633789062,10095.299835205078
2021-01-21,224.97000122070312,10123.65005493164
2021-01-22,225.9499969482422,10167.749862670898
2021-01-25,229.52999877929688,10328.84994506836
2021-01-26,232.3300018310547,10454.850082397461
2021-01-27,232.89999389648438,10480.499725341797
2021-01-28,238.92999267578125,10751.849670410156
2021-01-29,231.9600067138672,10438.200302124023
2021-02-01,239.64999389648438,10784.249725341797
2021-02-02,239.50999450683594,10777.949752807617
2021-02-03,243.0,10935.0
2021-02-04,242.00999450683594,10890.449752807617
2021-02-05,242.1999969482422,10898.999862670898
2021-02-08,242.47000122070312,10911.15005493164
2021-02-09,243.77000427246094,10969.650192260742
2021-02-10,242.82000732421875,10926.900329589844
2021-02-11,244.49000549316406,11002.050247192383
2021-02-12,244.99000549316406,11024.550247192383
2021-02-16,243.6999969482422,10966.499862670898
2021-02-17,244.1999969482422,10988.999862670898
2021-02-18,243.7899932861328,10970.549697875977
2021-02-19,240.97000122070312,10843.65005493164
2021-02-22,234.50999450683594,10552.949752807617
2021-02-23,233.27000427246094,10497.150192260742
2021-02-24,234.5500030517578,10554.750137329102
2021-02-25,228.99000549316406,10304.550247192383
2021-02-26,232.3800048828125,10457.100219726562
2021-03-01,236.94000244140625,10662.300109863281
2021-03-02,233.8699951171875,10524.149780273438
2021-03-03,227.55999755859375,10240.199890136719
2021-03-04,226.72999572753906,10202.849807739258
2021-03-05,231.60000610351562,10422.000274658203
2021-03-08,227.38999938964844,10232.54997253418
2021-03-09,233.77999877929688,10520.09994506836
2021-03-10,232.4199981689453,10458.899917602539
2021-03-11,237.1300048828125,10670.850219726562
2021-03-12,235.75,10608.75
2021-03-15,234.80999755859375,10566.449890136719
2021-03-16,237.7100067138672,10696.950302124023
2021-03-17,237.0399932861328,10666.799697875977
2021-03-18,230.72000122070312,10382.40005493164
2021-03-19,230.35000610351562,10365.750274658203
2021-03-22,235.99000549316406,10619.550247192383
2021-03-23,237.5800018310547,10691.100082397461
2021-03-24,235.4600067138672,10595.700302124023
2021-03-25,232.33999633789062,10455.299835205078
2021-03-26,236.47999572753906,10641.599807739258
2021-03-29,235.24000549316406,10585.800247192383
2021-03-30,231.85000610351562,10433.250274658203
2021-03-31,235.77000427246094,10609.650192260742
2021-04-01,242.35000610351562,10905.750274658203
2021-04-05,249.07000732421875,11208.150329589844
2021-04-06,247.86000061035156,11153.70002746582
2021-04-07,249.89999389648438,11245.499725341797
2021-04-08,253.25,11396.25
2021-04-09,255.85000610351562,11513.250274658203
2021-04-12,255.91000366210938,11515.950164794922
2021-04-13,258.489990234375,11632.049560546875
2021-04-14,255.58999633789062,11501.549835205078
2021-04-15,259.5,11677.5
2021-04-16,260.739990234375,11733.299560546875
2021-04-19,258.739990234375,11643.299560546875
2021-04-20,258.260009765625,11621.700439453125
2021-04-21,260.5799865722656,11726.099395751953
2021-04-22,257.1700134277344,11572.650604248047
2021-04-23,261.1499938964844,11751.749725341797
2021-04-26,261.54998779296875,11769.749450683594
2021-04-27,261.9700012207031,11788.65005493164
2021-04-28,254.55999755859375,11455.199890136719
2021-04-29,252.50999450683594,11362.949752807617
2021-04-30,252.17999267578125,11348.099670410156
2021-05-03,251.86000061035156,11333.70002746582
2021-05-04,247.7899932861328,11150.549697875977
2021-05-05,246.47000122070312,11091.15005493164
2021-05-06,249.72999572753906,11237.849807739258
2021-05-07,252.4600067138672,11360.700302124023
2021-05-10,247.17999267578125,11123.099670410156
2021-05-11,246.22999572753906,11080.349807739258
2021-05-12,239.0,10755.0
