date,total_portfolio_value,AAPL,MSFT
2021-02-11,10000.0,0.0,0.0
2021-02-12,10000.0,0.0,0.0
2021-02-16,10000.0,0.0,0.0
2021-02-17,10118.079574584961,0.0,10012.19987487793
2021-02-18,10019.679824829102,0.0,0.0
2021-02-19,10019.679824829102,0.0,0.0
2021-02-22,10019.679824829102,0.0,0.0
2021-02-23,10185.579704284666,9942.940048217773,0.0
2021-02-24,10112.899848937986,0.0,0.0
2021-02-25,10112.899848937986,0.0,0.0
2021-02-26,10112.899848937986,0.0,0.0
2021-03-01,10112.899848937986,0.0,0.0
2021-03-02,10112.899848937986,0.0,0.0
2021-03-03,10112.899848937986,0.0,0.0
2021-03-04,10112.459419250483,0.0,9976.119812011717
2021-03-05,10327.179870605463,121.41999816894533,10190.400268554686
2021-03-08,10316.569389343258,0.0,0.0
2021-03-09,10316.569389343258,0.0,0.0
2021-03-10,10316.569389343258,0.0,0.0
2021-03-11,10316.569389343258,0.0,0.0
2021-03-12,10316.569389343258,0.0,0.0
2021-03-15,10316.569389343258,0.0,0.0
2021-03-16,10378.059730529782,0.0,10221.530288696289
2021-03-17,10310.979179382322,0.0,0.0
2021-03-18,10310.979179382322,0.0,0.0
2021-03-19,10318.628868103024,10199.149818420408,0.0
2021-03-22,10607.628997802733,10488.149948120117,0.0
2021-03-23,10602.529205322262,0.0,0.0
2021-03-24,10602.529205322262,0.0,0.0
2021-03-25,10694.92880249023,10611.919677734375,0.0
2021-03-26,10749.48904418945,10666.479919433594,0.0
2021-03-29,10765.329071044918,10682.319946289062,0.0
2021-03-30,10652.689178466793,0.0,0.0
2021-03-31,10652.689178466793,0.0,0.0
2021-04-01,10652.689178466793,0.0,0.0
2021-04-05,10652.689178466793,0.0,0.0
2021-04-06,10652.689178466793,0.0,0.0
2021-04-07,10826.56915283203,10743.600128173828,0.0
2021-04-08,11033.209075927733,10950.240051269531,0.0
2021-04-09,11254.969024658201,11172.0,0.0
2021-04-12,11214.64938354492,0.0,0.0
2021-04-13,11214.64938354492,0.0,0.0
2021-04-14,11214.64938354492,0.0,0.0
2021-04-15,11214.64938354492,0.0,0.0
2021-04-16,11269.25891113281,0.0,11211.819580078125
2021-04-19,11245.609436035154,0.0,0.0
2021-04-20,11264.529541015623,0.0,11105.180419921875
2021-04-21,11365.428543090818,133.5,11204.939422607422
2021-04-22,11349.058746337889,0.0,0.0
2021-04-23,11349.058746337889,0.0,0.0
2021-04-26,11349.058746337889,0.0,0.0
2021-04-27,11349.058746337889,0.0,0.0
2021-04-28,11287.739105224608,11220.720153808594,0.0
2021-04-29,11530.499053955076,0.0,0.0
2021-04-30,11640.298477172848,0.0,11348.099670410156
2021-05-03,11696.19853210449,265.0799865722656,0.0
2021-05-04,11693.498550415037,0.0,0.0
2021-05-05,11693.498550415037,0.0,0.0
2021-05-06,11861.84910583496,11806.34049987793,0.0
2021-05-07,11962.859161376951,0.0,0.0
2021-05-10,11962.859161376951,0.0,0.0
2021-05-11,12043.49880981445,0.0,11819.039794921873
2021-05-12,11848.618927001951,0.0,0.0
2021-05-13,11848.618927001951,0.0,0.0
2021-05-14,11848.618927001951,0.0,0.0
2021-05-17,11848.618927001951,0.0,0.0
2021-05-18,11848.618927001951,0.0,0.0
2021-05-19,11992.438812255856,11720.860229492186,0.0
2021-05-20,12241.238342285156,11967.139770507814,246.47999572753903
2021-05-21,12290.268554687498,0.0,0.0
2021-05-24,12395.998199462887,12328.699851989746,0.0
2021-05-25,12465.83831787109,0.0,0.0
2021-05-26,12465.83831787109,0.0,0.0
2021-05-27,12465.83831787109,0.0,0.0
2021-05-28,12370.798408508297,12336.390060424805,0.0
2021-06-01,12338.128227233883,12303.71987915039,0.0
2021-06-02,12415.348106384276,12380.939758300783,0.0
2021-06-03,12377.728378295895,0.0,0.0
2021-06-04,12377.728378295895,0.0,0.0
2021-06-07,12351.268707275385,12338.200149536133,0.0
2021-06-08,12433.588348388665,12420.519790649412,0.0
2021-06-09,12471.808288574211,12458.73973083496,0.0
2021-06-10,12371.848617553705,12358.780059814453,0.0
2021-06-11,12493.36840820312,12480.299850463867,0.0
2021-06-14,12800.10813903808,12787.039581298828,0.0
2021-06-15,12747.188796997065,0.0,0.0
2021-06-16,12747.188796997065,0.0,0.0
2021-06-17,12940.21784973144,12783.629348754883,0.0
2021-06-18,12835.459152221674,0.0,0.0
2021-06-21,13031.459152221674,12965.400299072266,0.0
2021-06-22,13196.098434448237,13130.039581298828,0.0
2021-06-23,13175.51927185058,0.0,0.0
2021-06-24,13201.489212036127,0.0,13067.810119628906
2021-06-25,13178.599624633784,133.11000061035156,0.0
2021-06-28,13304.239562988276,134.77999877929688,13167.280059814453
2021-06-29,13437.109207153315,136.3300018310547,13298.599700927734
2021-06-30,13413.239212036127,136.9600067138672,13274.099700927734
2021-07-01,13447.849807739252,137.27000427246094,13308.400299072266
2021-07-02,13746.989212036127,139.9600067138672,13604.849700927734
2021-07-06,13767.669448852534,142.02000427246094,0.0
2021-07-07,13770.219451904291,144.57000732421875,0.0
2021-07-08,13768.889450073237,143.24000549316406,0.0
2021-07-09,13879.539505004877,145.11000061035156,13619.060119628906
2021-07-12,13940.419570922846,0.0,0.0
2021-07-13,14094.979629516596,13981.43994140625,0.0
2021-07-14,14431.939102172846,14318.3994140625,0.0
2021-07-15,14440.580215454096,0.0,0.0
2021-07-16,14373.25984191894,0.0,14318.25
2021-07-19,14280.439468383784,0.0,0.0
2021-07-20,14280.439468383784,0.0,0.0
2021-07-21,14267.828994750971,14103.799407958984,0.0
2021-07-22,14403.629882812495,14239.600296020508,0.0
2021-07-23,14574.34934997558,14410.319763183594,0.0
2021-07-26,14616.0601196289,14452.030532836914,0.0
2021-07-27,14628.669113159174,0.0,0.0
2021-07-28,14628.669113159174,0.0,0.0
2021-07-29,14723.668807983393,14563.999938964844,0.0
2021-07-30,14745.668930053705,14586.000061035156,0.0
2021-08-02,14711.669296264643,14552.000427246094,0.0
2021-08-03,14895.668930053705,14736.000061035156,0.0
2021-08-04,14886.669296264643,0.0,0.0
2021-08-05,14894.749481201166,14853.059753417969,0.0
2021-08-06,14823.040344238276,0.0,0.0
2021-08-09,14811.930282592768,14755.089630126953,0.0
2021-08-10,14762.441268920893,14705.600616455078,0.0
2021-08-11,14788.700714111323,14731.860061645508,0.0
2021-08-12,15094.730590820307,15037.889938354492,0.0
2021-08-13,15102.81077575683,0.0,0.0
2021-08-16,15363.390960693354,15263.119506835938,0.0
2021-08-17,15273.501022338862,0.0,0.0
2021-08-18,15273.501022338862,0.0,0.0
2021-08-19,15447.180831909174,15256.799682617188,0.0
2021-08-20,15602.141403198237,15411.76025390625,0.0
2021-08-23,15760.221847534174,15569.840698242188,0.0
2021-08-24,15733.180831909174,0.0,0.0
2021-08-25,15616.391952514643,0.0,15402.510498046875
2021-08-26,15563.56094360351,147.5399932861328,0.0
